Protein_group_ID,r_sq_DMSO,k_computed_DMSO,r_sq_CHX,k_computed_CHX,FC_k,Gene names
1916,0.9940935379860726,0.0193036978173581,0.9945944112998004,0.0114786088480455,1.6817105690159486,Hist1h1e
1917,0.9932596895371768,0.0224326820198732,0.9777650734675124,0.0141072293564856,1.5901550512156442,Hist1h1a
1918,0.9445269872976342,0.0162777519466783,0.9756089161686556,0.007732915772621,2.104995376299192,Hist1h1b
1919,0.9914422627084812,0.0151770210823668,0.9997695430045748,0.0086237418043295,1.7599113501690489,Hist1h1d
1921,0.9081922896519684,0.1750918913690335,0.9560752514652044,0.146381862842555,1.1961310504523253,Itgav
1922,0.9930310116795916,0.1472280328150125,0.9364859185413932,0.0905031143119609,1.6267731108956418,Sdc2
1930,0.9921139134239788,0.031565281276311,0.9849680934361036,0.0140835220907094,2.2412917076427883,Nsf
1937,0.9699560419374812,0.0765074120283664,0.990980230826034,0.0431958047054395,1.771176912898953,Nedd4
1941,0.9632730015858898,0.0365483307287322,0.954397961960846,0.0168241737501419,2.172370023723985,Pla2g4a
1942,0.9856093376952164,0.0382953940383182,0.9839595490841428,0.0193637729985447,1.9776824506874937,Aldh2
1943,0.9924284305916928,0.0325745280203708,0.9980225527254966,0.0161228232307434,2.0203985092546866,Capza1
1946,0.9834821554760688,0.0487294075668083,0.9793357885710964,0.0277865236364307,1.753706516309926,Srprb
1947,0.9628582874230948,0.02625422060239,0.972707593985112,0.0131462900780371,1.997082100466634,Gsr
1952,0.9809122507000646,0.032556265617421,0.9880018691989932,0.0179855912398905,1.8101304084579657,Rpl6
1953,0.9358107476886848,0.0373431258161886,0.9930621656579268,0.0230028329617118,1.6234142063434625,Rpl29
1957,0.9780472929030016,0.0348573124271232,0.9868733678397904,0.0174620828659163,1.9961715160085576,Rpl5
1958,0.9869421649238732,0.0325500597331618,0.9940720347134562,0.018555092539926,1.7542386093263653,Rpl13
1961,0.9688684333060053,0.0340285898116489,0.9861996043124016,0.0167005030040764,2.037578736601102,Anxa5
1971,0.9922637234493552,0.0308272351053494,0.9942439455912362,0.0137690792294573,2.238874117261103,Slc25a4
1972,0.9951220529878854,0.0594821681158313,0.9995783378149272,0.0205937426558757,2.888361242042624,
1981,0.978501914496002,0.0420592784748975,0.9382121694152072,0.0265585066560736,1.5836462124755446,Mcm4
1985,0.999336905010375,0.031537749555432,0.9402431419267308,0.0272986291924317,1.1552869315568255,Cav1
1986,0.9476914088639294,0.027373830862734,0.996123926722554,0.0138113075139394,1.9819869215935053,Ahcy
2007,0.9982146658340084,0.0276585752752553,0.9876887215712272,0.014928348559707,1.8527551902096098,Slc25a5
2012,0.9840540813811725,0.1002832690455275,0.993062922597287,0.072365652125897,1.3857854672692131,Kpna2
2016,0.998783382379309,0.0280721009090031,0.9962133214222578,0.0137448354100092,2.042374468053693,Pkm
2017,0.9997377175281572,0.0282306821840214,0.9991966910423742,0.0150924872270912,1.8705122462086288,Pkm
2033,0.9865792070332102,0.0357331043886909,0.9944660536422174,0.0196341673362126,1.8199449855347805,Rab2a
2047,0.9823433726488244,0.0293019892471429,0.9999023991564644,0.0149001852825759,1.966552005323605,Psmc4
2049,0.9201763492975948,0.0516345534422974,0.9836729599723204,0.0294000825237311,1.7562723982362676,Ddx6
2058,0.9832889493334188,0.0724620358311737,0.97795113923051,0.039252048549299,1.846070167272016,Rrp1
2072,0.9997793753146448,0.0409324530002023,0.9996148735528216,0.0229871044634098,1.7806702477624956,Pcbp3
2090,0.9400788153475758,0.0505774384462174,0.9851977111501952,0.0383184974755283,1.3199222771852719,Aaas
2105,0.9994649453924734,0.0345766330598551,0.9846684341000848,0.0171358599789769,2.0177938604934558,Arpc4
2107,0.9728153698331614,0.0484307039881668,0.9465146144883684,0.0281514440097576,1.7203630467900752,Eif3e
2113,0.994808282808918,0.0416863962874964,0.9959372787520258,0.0220962958268247,1.8865784842041036,Cdc42
2115,0.9375173655605864,0.0356627642182697,0.9945883197220234,0.0213195804753728,1.6727704496561435,Rps20
2123,0.9971708349561936,0.0334229071742126,0.994278629602218,0.0165223003786222,2.0228967158506377,Actr2
2124,0.9929989187423276,0.0417881942534804,0.9911857071225236,0.0199921956636096,2.0902253537636457,Actr1a
2125,0.947079730930764,0.0367034852955555,0.996131720551802,0.0155392668136035,2.3619830804001807,Cops2
2126,0.9682770980577352,0.0330461830347041,0.938763967524891,0.0183383160534212,1.8020293105668772,Abce1
2128,0.9800019481479764,0.0339874818637104,0.9565336553268488,0.0192504547483179,1.765541765535706,Rpl26
2129,0.9812832749120034,0.0420252434165053,0.9894612442877172,0.0225934645482159,1.860061936354238,Psme3
2130,0.9588872405296404,0.045433173403792,0.9734075914823996,0.0287129859125195,1.582321446547366,Rpl27
2133,0.9943694761455886,0.0522877619786928,0.9907876498567296,0.0273076859293116,1.9147635619526449,Sec61a1
2134,0.9945379824714258,0.0514904212990534,0.998708737594896,0.0222805239906318,2.3110058507018674,Arf4
2143,0.9950859697031657,0.03762215862428,0.9919268798454935,0.0164971958240623,2.2805183999456125,Hnrnpk
2144,0.9590335248575672,0.036740241578299,0.9807912509212704,0.0145347224958004,2.5277566591941856,Ywhag
2146,0.959805812113234,0.0351147174177747,0.9933172321480792,0.0241326679818817,1.4550698432572018,Rps7
2147,0.9917496108108296,0.0625322387635222,0.997382630310464,0.0357130118870423,1.7509651373372594,Ppp1ca
2149,0.9601541075521374,0.032568772594906,0.9833857919307358,0.0132803464040245,2.452403845809045,Psmc1
2151,0.982928646988336,0.0344804684677787,0.9754353415988842,0.0236783460474466,1.4562025742290798,Rps8
2154,0.9358685483711612,0.0322637334105667,0.9766707570577228,0.0149346797818023,2.160323079031103,Ywhae
2155,0.997753191574156,0.031359959537194,0.9905745279593888,0.0169194711115566,1.8534834410854624,Rps14
2156,0.9477989488095871,0.0308674793204225,0.99246172363476,0.0199853930794237,1.5445019869137644,Rps23
2158,0.9852268946798144,0.0327755523497947,0.9882692117555516,0.0181845896266108,1.8023806433240546,Rps13
2164,0.979936349480841,0.0358351572304625,0.970372743508028,0.0182692803084036,1.9614980243079887,Psmc6
2169,0.9307350594003936,0.0334581757847463,0.9928744561598968,0.0197765864940658,1.6918074205973728,Rps4x
2172,0.9716722249583812,0.1458938397106315,0.9844511588347952,0.0788288721432675,1.8507665496656707,Rhob
2177,0.9958088567899126,0.0170287763123582,0.9440106450105556,0.0124858753349497,1.3638432112718832,Hist1h4a
2179,0.9725924808505988,0.0355138883181633,0.9895695126780208,0.0168484564997375,2.1078422417339304,Rab1A;Rab1
2180,0.9954623816527608,0.0289948422124856,0.9822914385621644,0.01525433894498,1.9007603224935168,Ran;Rasl2-9
2181,0.9797450322806482,0.0350155004162384,0.9972734881329856,0.0206281375039574,1.697463011845876,Rpl23
2186,0.9943129076642054,0.0524784370953033,0.9870579425115884,0.0328713307204134,1.5964804571393183,Gnb2
2194,0.9979290790630369,0.0467522179210249,0.9280316837904168,0.0294961523459807,1.5850276799711336,Ybx1
2196,0.9904674429435488,0.109766869542353,0.9980771909241932,0.056597547661209,1.9394280154930696,Rps27a
2197,0.9888574208612813,0.045256705428141,0.994366661383363,0.0274804040274976,1.6468719085372971,Rac1;Rac3
2200,0.9913235022770128,0.0461300561813633,0.9970322288858816,0.0252744590317631,1.8251649273042958,Tpt1
2201,0.9840092229770538,0.0560640088634658,0.9730478048034542,0.0273945942687229,2.0465354702287195,Dnaja1
2203,0.9999233628642128,0.0332488437965461,0.999157013624221,0.014943554539803,2.2249621874090217,Eif4e
2204,0.9675573430417864,0.0429472796589326,0.970729991551093,0.0246049758150422,1.7454713218078788,Mapk1
2205,0.9997466698298632,0.0630867561338215,0.9991332151917388,0.030987736231015,2.035862047601891,Ppp1cc
2206,0.9542659601470266,0.0510820077341131,0.9637546987091232,0.0261489849575113,1.9534986852114804,Gnas
2208,0.9976917264641728,0.066191464670256,0.9998796200676138,0.0366806945561904,1.8045313882717966,Crnkl1
2210,0.9547780306808644,0.0420696446673559,0.9952357689236148,0.0171843334622625,2.4481394497926012,Eif5a
2211,0.96906280668435,0.0349555363159586,0.967695105090598,0.0150825950887703,2.3176075542851797,Actg1
2212,0.9649947151914712,0.0331833110255453,0.9909863159636804,0.0197792868003518,1.6776798557243782,Rps17
2215,0.9813871975635164,0.0326813397474584,0.9941888799078212,0.0197817540450784,1.6520951414613987,Rps10
2216,0.953361266446761,0.0413256835437927,0.999281382938129,0.0228321757802268,1.8099757089108306,Ppp3ca
2217,0.9928769611534544,0.0541288266161259,0.9899338539103718,0.0358809671688887,1.5085665434085445,Ppp2ca
2218,0.9903092943773684,0.0304293756680845,0.9984992621311756,0.0151098461991504,2.0138772603651973,Phb
2221,0.9497818780640456,0.0267124091953991,0.9948175842137952,0.013894231279748,1.9225539475749667,Actc1;Acta1
2225,0.9713810607059234,0.0316932644995089,0.9858067007690025,0.0165020473219642,1.9205656050522415,Ywhaq
2226,0.9921300748995509,0.028560553834696,0.9967685546888772,0.0139137363380613,2.052687584467735,Tuba1a
2227,0.9994555750225346,0.0261122905071795,0.9940045034548812,0.0149677583764221,1.7445692167447584,Tubb4b
2231,0.9591273569389912,0.0288758594774196,0.9755695481910772,0.0175672613293663,1.6437314238133005,Kpnb1
2244,0.9411333219140166,0.065748110400897,0.9525020181243196,0.0472364507844827,1.391893533679618,Mpp1
2266,0.9841633069905392,0.0502347444556056,0.9903947267294698,0.020303181219353,2.474230216086621,Naca
2270,0.9709395310424644,0.0300319524487833,0.9917734229812576,0.0133082118759681,2.2566482055350234,Ctps1
2278,0.9922514190442516,0.0310961073638056,0.95773383681463,0.0157099847312211,1.9793849514065425,Cct3
2289,0.9826703909707832,0.0339876043158208,0.9874186543101828,0.0184634336951893,1.8408062593837227,Ap2m1
2291,0.9466820974879768,0.0264387126298547,0.9957629397400132,0.0147476067259979,1.7927459770979022,Srsf3
2313,0.957465657813788,0.0372523333494734,0.9979930375483724,0.013737252210563,2.7117747260131777,Anxa4
2314,0.9743942823566064,0.0428792871974509,0.96078769163199,0.0250175020715357,1.7139715657798584,Bop1
2316,0.979292054908148,0.0339769266194617,0.99423200690832,0.0181391153045147,1.8731303070224754,Rps5
2320,0.9971183834658964,0.3303146182454761,0.9481117872048044,0.1513028246845301,2.1831358332813,Aurka
2323,0.9436829400642628,0.0638123082680693,0.9916489407052564,0.0336182927544668,1.8981424409063923,Smarcc1
2340,0.9963305899034812,0.0266379682341499,0.9949704482270582,0.0144925669190104,1.8380434869138302,Tubb5
2347,0.9239726834454236,0.0379207948923995,0.9780143296593024,0.025809231584917,1.4692725262909625,Xdh
2351,0.9973560155888078,0.0676149319226407,0.9936979002198072,0.0413987833742683,1.6332589127405912,Yy1
2356,0.9872154697472,0.092155488271962,0.9699278276458742,0.0645078369319978,1.42859368186705,Top2a
2357,0.9925263316376516,0.041964929538646,0.9886291501740826,0.0221688424079137,1.89296891404964,Rsu1
2359,0.993301291661133,0.038219158701115,0.9944637781608748,0.0207312003241794,1.8435574449849337,Aqp1
2360,0.9443998416988206,0.0334463739136876,0.9751205598155448,0.016089782921901,2.0787336955404943,Uba1
2366,0.9069668234996988,0.0714983080772862,0.9759345975670558,0.0339603353957663,2.1053475251071756,Epha2
2377,0.9994420609296314,0.0737501737611517,0.9817901058227116,0.0366790651781584,2.0106884786438983,Cdk18
2385,0.9958533785481472,0.0463988369590027,0.988509337439098,0.0258335410760431,1.7960695679474992,Cab39
2391,0.971240857302602,0.0444866623415274,0.9852161166996868,0.017233279331682,2.581439172737266,Cnn2
2393,0.92239138099507,0.0652287086086315,0.970641264670368,0.0394552477228682,1.6532327731609968,Eps8
2395,0.9848508948889696,0.0372005178538845,0.9828728930440768,0.0232469272831748,1.6002337599605585,Ssrp1
2396,0.9765936179265754,0.0558695549287505,0.9959879321734424,0.0217626150665816,2.567226170100444,Slc7a1
2405,0.989125233573437,0.03115885764081,0.9999999525996808,0.0128456858566702,2.4256281827591613,Npepps
2432,0.9225259438207528,0.0554043835154614,0.999105740590088,0.0193518816973398,2.862997220734227,Cul4a
2441,0.9969577180053252,0.0334690306050798,0.9948161254951874,0.0164710692201783,2.0319889472674744,Srsf10
2443,0.9566583760632852,0.0463325838480851,0.9993284834125506,0.0277938916854688,1.667005987229514,Atxn2l
2445,0.9999846622298292,0.066672494509228,0.9398155783369364,0.058247434008659,1.1446426034718808,Aarsd1;Gm27029
2448,0.9751511173996898,0.0471127863889963,0.9820592516921706,0.0250698182435036,1.8792631813836442,Mat2a
2453,0.9963050865351952,0.0271428686882204,0.995483675593617,0.0150833115853077,1.799529800515401,Usp39
2464,0.9308613604964197,0.0707373683732288,0.9383184233821176,0.0347808617398074,2.0338014883704982,Qsox2
2482,0.950552612007522,0.033855532077169,0.9512019196660824,0.0190789959054413,1.7744923393748124,Psmd1
2516,0.9941259565099746,0.0293262273739605,0.9142388435197548,0.0247785023401887,1.1835351052026968,Lbr
2522,0.9993302836760288,0.0666253633376557,0.9854277820706704,0.0329889888697392,2.019624293449356,Mob1a;Mob1b
2528,0.9876470758607538,0.054178311709216,0.9964436715366188,0.0305140294960726,1.7755213783282597,Puf60
2529,0.9899163798829952,0.0561438407589371,0.9988396976182912,0.0543161921468699,1.0336483199544857,Bag6
2558,0.9783447202941272,0.1940391914188899,0.9903636887984332,0.0933890618476252,2.0777507299033235,Tax1bp1
2559,0.9655929864581468,0.0525659966931545,0.9426320811799824,0.0269238490301157,1.9523953144424762,Smu1
2578,0.9779387337787104,0.0357540651277501,0.9398739063115524,0.0183019901456202,1.9535615986716235,Sec31a
2603,0.9757833395520772,0.0433142322679097,0.9894554443312696,0.0229277909142006,1.8891585512969118,Lrrfip1
2610,0.9475715204098506,0.0625276781940222,0.9895115677592308,0.029999421094257,2.0842961601679812,Esf1
2637,0.9459674330617672,0.035109909697129,0.9809008767326998,0.015010101583225,2.339085415408991,Thrap3
2651,0.9710456549903396,0.0565063543640753,0.9907691475730308,0.0346975515098519,1.6285401103311596,Nufip2
2664,0.9993184983221696,0.0438417765094551,0.9958146203487548,0.0309880438875616,1.414796515344194,Heatr5a
2671,0.9973823480281888,0.0414886983368149,0.979920362995621,0.0250696606915477,1.654936572428478,Rbm27
2676,0.9946218475757196,0.0546971560970252,0.982099657915326,0.03153314714852,1.734592358935933,Flot2
2696,0.9999695728376728,0.0354641597900161,0.9993146489414668,0.0243319696613508,1.4575129051861269,Tsr1
2697,0.9839843620022068,0.0803729317696214,0.9924409227790602,0.0385334278145467,2.0857976133459877,Rpa1
2715,0.9839983346438778,0.0374077900086261,0.9850866662046418,0.016995403697324,2.201053336233262,Arcn1
2721,0.9817776336508244,0.0378940435378251,0.9250492014013576,0.0194162416090506,1.9516672845769154,Cttn
2727,0.917674266848878,0.034165093649689,0.965455660314966,0.0199669359048876,1.7110834537875141,P4ha1
2742,0.9845821686259436,0.0492518323229341,0.9839110190759728,0.0242907588073119,2.0275954618638146,Caprin1
2746,0.9874752091952644,0.0285320676700412,0.9829524011761368,0.0124390992387635,2.2937406577743014,Vdac3
2747,0.9820900251952616,0.0300359809443213,0.9936459049023176,0.0135087340336558,2.223448982672199,Vdac1
2753,0.9833087541292987,0.0590850809704013,0.9430054022034796,0.0392588190498578,1.5050142210178203,Rbbp7
2758,0.9998044210624278,0.0279621952404927,0.9923225335326676,0.0153573329692558,1.8207715686357042,Tmpo
2762,0.997156427334479,0.0308655133245872,0.9999490316383528,0.0200682363621201,1.5380281937902403,Ppm1g
2768,0.9991562107466492,0.0508159004731938,0.9919008702479436,0.0243956757108281,2.0829880293350103,Prpf4b
2772,0.9745319358074618,0.0419587478881068,0.9557413197438434,0.01831334665732,2.291156754319153,Mapre1
2774,0.9393629074231092,0.049500358013022,0.9998000166383156,0.0238471226576489,2.075737132888227,Tsg101
2787,0.971674977671518,0.2749539881957188,0.9006202292943783,0.2941043045895762,0.9348859704022975,Pcolce
2790,0.9981957878130984,0.0337696559280493,0.9775621340382576,0.0139009974756293,2.42929732109174,Hadh
2794,0.968643332959664,0.0764626964455416,0.9999844956449933,0.0470649224410323,1.6246217454483602,Rad21
2795,0.9901538440751312,0.0311141458472191,0.9343563100234368,0.0160695658317412,1.936215711924294,Fscn1
2804,0.9923665007054344,0.074916854939493,0.994141056840715,0.0386684179424784,1.9374171203729187,Ddx5
2812,0.9763906462203726,0.1034977361871638,0.976592025272754,0.0790506002646004,1.3092593331452673,Itga6
2813,0.9850103503966569,0.0345235515890545,0.9210630584449172,0.0153464382888197,2.249613293933215,Phgdh
2844,0.9945953642095196,0.035674503648843,0.9766127463463188,0.0218273908410136,1.634391572895223,Trim28
2849,0.9813637789976416,0.0436415719064904,0.9905232160808064,0.0222923958737299,1.957688718327449,Snrnp70
2852,0.9821371488774864,0.037269499599124,0.9961056711445728,0.022672648312814,1.6438088345444952,Dbnl
2859,0.9899307138458796,0.0383537779943718,0.9937895392221178,0.0230890084958466,1.661127111684814,Vat1
2861,0.9872821788437968,0.0636539622287214,0.992781832516362,0.0217964615608718,2.9203805420871904,Zyx
2865,0.9348698294210128,0.044153734271349,0.9861300903575196,0.0255794505841031,1.7261408381769265,Sdpr
2875,0.9832822544871704,0.0731768283873064,0.9999703745283935,0.0382455083823711,1.9133443764349738,Cdk6
2880,0.9572083257484614,0.1519220302427006,0.9884226296946124,0.0614083582840388,2.473963390130037,Sqstm1
2887,0.9480372267452948,0.0790588048175241,0.9997080400610044,0.065421975116485,1.2084441760854587,Mrc2
2888,0.9289827743694404,0.0385062476857604,0.993415189375112,0.0204959078474695,1.8787285721776175,Top2b
2892,0.9833063625770896,0.0416186642826184,0.9970475051216782,0.0110859869302878,3.754168622453711,Nqo1
2919,0.950384475015487,0.0406404722253704,0.9999880007761488,0.0215883736170907,1.882516624281362,Cdc5l
2925,0.9802691096671792,0.0326300463928127,0.9796569399239496,0.0191534102209149,1.7036154928265335,Nop58
2938,0.9845603075117266,0.0301583321826662,0.9779301439439368,0.0160520204463902,1.8787873017846952,Tpm4
2946,0.9675490231075008,0.1278462354235345,0.9889143892194712,0.0921117790156341,1.3879466534007034,Tacc3
2954,0.9855883943912964,0.0619711739392097,0.9944986063531795,0.0282434777710888,2.1941764552326477,Sec24d
2962,0.9950633342446572,0.0571256844448608,0.9934312913422528,0.0439872239964037,1.2986881020164234,Zranb3
2971,0.9246262000989012,0.0368382918210275,0.9311153784971044,0.0125675988287988,2.931211627841917,Tnpo3
2984,0.9640046329476558,0.0295881868760563,0.992905633118602,0.0152623742264654,1.9386359184372195,Xpo1
3007,0.9904119877758956,0.0436923825270113,0.9994807318453246,0.027204484643982,1.6060727890567352,Ptpn23
3015,0.9141946422848842,0.0458348352580787,0.9604674811772348,0.0295457700649529,1.55131631896262,Pigs
3054,0.9163500925431624,0.0380773899826516,0.9758442186945572,0.0184412025035969,2.0647997317541913,Cnot1
3056,0.9178910264824056,0.0430457481112522,0.96795866440684,0.0195540683293096,2.201370445593202,Larp1
3059,0.9306128198936974,0.096672337620212,0.9940704640997226,0.0486768752373922,1.986001302440857,Nup188
3061,0.9946170037224836,0.0526048458150552,0.9973533699072856,0.0291275605887592,1.8060161837018465,Wdr43
3063,0.957978196191086,0.0344995148054921,0.9937605813711756,0.0179523499260887,1.9217269576144311,Rps9
3065,0.9884494382329504,0.0374794654351149,0.9987177179933772,0.0173897164150188,2.1552660515352273,Myl12a;Myl12b
3066,0.9999855976987634,0.0299062570364484,0.9752337146219988,0.0227183244397207,1.3163936062186137,Rpl35;Itgam
3067,0.9917577385567105,0.0308924765900838,0.9899519903390224,0.0157865539802179,1.9568853740211511,Eif2s1
3075,0.9858101550297804,0.0310063192488133,0.9862831989281036,0.0158525916665475,1.9559148372088295,Ppp2r1a
3082,0.9724475167541776,0.0396664722576866,0.9834671901015886,0.0208047077565767,1.9066104038470524,Snd1
3087,0.904880177746229,0.107862766474281,0.9900098223539608,0.0643221239121391,1.676915498337964,Brd2
3088,0.9992600602172388,0.0316372505094258,0.9983508586446164,0.0135730674503086,2.330884350589924,Rtn1
3094,0.9424290497386734,0.1667578949476641,0.9445160359111482,0.1131194003038935,1.47417591058361,Spag5
3127,0.9837156090256132,0.0318146264502685,0.9663913269044612,0.015716832260229,2.024239103879381,Pgm2
3130,0.9607772397475416,0.0424614086914085,0.9550322015975278,0.0232544488635072,1.8259477547989729,Ikbkap
3135,0.9769326182663524,0.0300155925614529,0.9705415370626316,0.0189288597533674,1.585705264476546,Eef1d
3143,0.9506902682399124,0.1952147288534201,0.9760987835280496,0.1174154516981164,1.6625982869386837,Nisch
3158,0.9348195221401008,0.0440221468229767,0.9907857373906254,0.0214592462328007,2.051430248080585,Mogs
3181,0.9973726136249303,0.0346370995785932,0.999923189820296,0.0164789809527908,2.101895722667683,Mtdh
3185,0.9448095080892864,0.0465539199428789,0.9595306832882255,0.0247684147999972,1.8795680029908157,Ubap2l
3188,0.9127853394748796,0.046248864181198,0.9990036042570026,0.0296546180145993,1.5595838785860996,Sympk
3192,0.9979522437777484,0.0501086023308829,0.9962266741384862,0.0270686932833659,1.8511644358420267,Dhx38
3199,0.9994863657358726,0.0454622474137489,0.9885756389182234,0.0200822953508734,2.263797370740875,Ddx10
3218,0.9630847916202836,0.0400767460387156,0.9920836702484463,0.0210386358400867,1.9049118176357216,Ddx42
