Protein_group_ID,r_sq_DMSO,k_computed_DMSO,r_sq_CHX,k_computed_CHX,FC_k,Gene names
3220,0.9999892048122766,0.0332253689141164,0.990811194534407,0.0223625433831834,1.4857598415706965,Grwd1
3244,0.9927504914106594,0.0398013608715347,0.9906098455082608,0.0201854388271054,1.9717857616297474,Psmd11
3249,0.943372934399899,0.120810838581333,0.9608708009011574,0.0601723801853834,2.007745716708069,Poldip3
3271,0.958538912530558,0.0571603419613199,0.9989516558198296,0.0329489499968781,1.7348152814197668,Fto
3277,0.9980425692704984,0.043111626897817,0.9996886668096568,0.0222951793044629,1.9336748231124206,Tm9sf4
3286,0.9981381117558168,0.027206322406743,0.9719971869879602,0.0188577153643879,1.4427157203847258,Ano10
3309,0.9999932864620974,0.2496222509750271,0.9936881960859876,0.1411845249799507,1.768056740003732,Cdca8
3310,0.9543329975729268,0.0347518913376805,0.9672964884886346,0.0230241542684407,1.5093666821593121,Noc4l
3335,0.9746688387269118,0.0275487158236351,0.953916771127536,0.0153036763563937,1.8001371162116586,Psmd5
3337,0.992152012580354,0.0282140623512632,0.9261597171142864,0.0162816201789585,1.7328780576594922,Ahsa1
3338,0.906946228598887,0.0437081181081996,0.9871576963426792,0.0134390038747872,3.2523331725649713,Rcc2
3342,0.9952893466872936,0.057223526410754,0.9995256506335748,0.0520631629960567,1.0991173627904272,Polrmt
3362,0.9572875272972372,0.0575430177382418,0.9426210383948682,0.0342841451388638,1.6784148330130662,Tmem214
3367,0.9989887132011324,0.0278054827621822,0.9843524069332652,0.015139245053047,1.8366492295192705,Dlat
3370,0.997242635770792,0.0417901132625658,0.9928316311413388,0.0213354787950688,1.9587145741591987,Eif1ax;Gm5039
3377,0.9875000771780236,0.036098756983487,0.9832131341884922,0.0192946247875703,1.87092298403968,Hadha
3387,0.9994452238264582,0.0327453391758965,0.986380370913179,0.0191598532730392,1.709060017801604,Rpl24
3394,0.9995038453416134,0.0337919413461695,0.9983328447543324,0.0169422715080264,1.9945342824992842,Taf15
3396,0.9912265914078504,0.0480697430625477,0.9951654078367844,0.0248727900750814,1.9326236790261007,Heatr3
3401,0.9933870754722692,0.0357734864731975,0.9934817921813812,0.0205904952431666,1.7373786327489966,Scfd1
3424,0.9036207216801208,0.0329316668052126,0.9885123227243926,0.0139998070343653,2.352294336941595,Iars
3427,0.9983902349466616,0.0689999462751053,0.942300748664856,0.0763017245011833,0.9043038899341684,LRWD1;Lrwd1
3439,0.99624377627186,0.0397181131734365,0.9633159008329149,0.0239860825295345,1.6558816190401608,Dpp9
3446,0.9927876018171946,0.0705935794201704,0.9895589336100056,0.0413449428593195,1.7074296041567272,Steap2
3450,0.9743034816097832,0.0610887399083577,0.9978318950185172,0.0341026238739463,1.7913208125615292,9030624J02Rik
3454,0.9953778707348117,0.0331263662840995,0.9870355897552516,0.0181450808677704,1.8256389445438685,Etf1
3456,0.9485781334940652,0.0330896974774466,0.9887758045906628,0.0132970338759297,2.4885021566610876,Naa25
3468,0.9936732460305192,0.0367782318878366,0.9422479743847534,0.0269826725551741,1.3630314718689396,Hat1
3475,0.9996566756438628,0.0358459740566412,0.9995178557285436,0.0259107062457509,1.383442570675571,Yars2
3508,0.9917218414885126,0.0371819550809935,0.9951059360211848,0.0187880655520526,1.9790198718425995,Lnpep
3523,0.9366714924815503,0.0370972969630432,0.991432571655304,0.0139065917379587,2.667605238009855,Rbm14
3528,0.9999560653078547,0.0411427735782954,0.9900315022947196,0.0241674416714156,1.7024050016414283,Kntc1
3542,0.989975550027826,0.0380742035485026,0.9586458210159632,0.0218210254522005,1.744840251981058,4931406P16Rik
3555,0.9838386067143216,0.0339184375611458,0.972993937764407,0.0269616381492586,1.258025842991239,Emc1
3572,0.9468934503369558,0.0482737195028246,0.9887230601386188,0.0249042949980522,1.938369245409282,Dctn4
3611,0.994120560620134,0.0578643408623301,0.9990789767281018,0.0313870055758064,1.8435763399785055,Ogt
3615,0.9740832991427856,0.0713458388191006,0.995843531652093,0.037097435403692,1.9232013761253195,Trim32
3630,0.9903765277529772,0.0532780579351513,0.9919443263230088,0.0244546414777098,2.178648089513551,Pdlim5
3663,0.9330185090033384,0.0633164220887286,0.9997151247725208,0.0353553321240312,1.790859208070969,Pvr
3696,0.9440769580565426,0.1523871749426399,0.981035961128082,0.0932839053017487,1.6335848552835326,Anln
3718,0.9773869558226806,0.0369683198123915,0.988316267216688,0.0184074025083097,2.0083398402193247,Matr3
3719,0.9978494069741524,0.0913425552881171,0.989331273519914,0.0984338101055073,0.927959155398035,Champ1
3734,0.9848340945996972,0.0765159072863428,0.995189997568793,0.0561123910255406,1.3636187281970422,Irf2bpl
3736,0.9333565841214184,0.0300264334484115,0.9609534253070576,0.0145411186891133,2.064932835662211,Pitrm1
3754,0.9948123869439384,0.0430561693129293,0.9999437014483116,0.0279525775603135,1.5403291242114134,Sf3b4
3756,0.9852311406134489,0.0342486802254555,0.9608691760841178,0.0195393881021631,1.7528020860419888,Aimp2
3758,0.9886482888342796,0.0331869294183315,0.9382641038494342,0.0178613314656848,1.8580322235265745,Gspt1
3761,0.9957076001530212,0.168433482391236,0.9014063433294136,0.0740107797671807,2.275796619372007,Gtse1
3769,0.9218090596515136,0.0824782644619395,0.9875574392406712,0.0589722530921937,1.3985944259751768,Vps37b
3778,0.9900739032718272,0.04362721394769,0.945014567076722,0.0287001576201989,1.520103635841553,Fam129b
3804,0.9991166752508728,0.0370490102470133,0.9721575857557,0.0152183248796708,2.434499890096625,Ptrh2
3849,0.9955889877341472,0.0391770256499428,0.9993885094022829,0.0203980811157639,1.920623093300001,Arl6ip5
3882,0.9982808609403478,0.1102485214644891,0.9801451235473684,0.0592387393040442,1.861088246639349,Micu1
3883,0.982568630148514,0.1141251531770878,0.9976966950393388,0.0528940275094246,2.157618894812899,Utp6
3894,0.9843699114807226,0.0609952075177001,0.9004972231552261,0.0277340423388945,2.1992901998335745,Hdlbp
3908,0.971585976585062,0.0247199188799619,0.9254696829474508,0.0134371674246014,1.839667401531628,Ddx39a;Ddx39
3931,0.9872247841800806,0.0301027595764793,0.9694527377616284,0.015671431605042,1.9208685163641517,Hnrnpu
3940,0.9053898081280723,0.0388858006028843,0.941206541724418,0.0157793987305138,2.464339818455055,Flnc
3941,0.901394950197721,0.0796549693009811,0.951834436424866,0.0471043235788808,1.6910330782606622,Cspg4
3952,0.9974091455131782,0.0279456136863683,0.9998058523662764,0.0168868938528371,1.6548699796365018,Acot7
3961,0.9600215631044052,0.039571072306664,0.991331487322067,0.0190836863604199,2.0735549494638263,Idh3b
3971,0.9975702140026136,0.0381333877770395,0.9984795828927489,0.0204363022007309,1.8659631963984007,Bzw2
3973,0.9103127028373048,0.0322418006190597,0.9704042077319875,0.0158173970808615,2.038375875261497,Ddx1
3996,0.9078675417742934,0.0479074645784161,0.9157774177029436,0.0272051517578652,1.7609703119765068,Eif3h
4002,0.9834923521432604,0.0316383590218089,0.988244722868349,0.0139134170071542,2.2739460051790754,Yars
4020,0.973689670774512,0.033175721490668,0.9719236024873006,0.0188167342183,1.76309667266296,Basp1
4038,0.9719539061154794,0.0317038125274489,0.9711076323210346,0.0194846141143084,1.6271203700240289,Rpn1
4043,0.944112249036423,0.0481338586349413,0.9926267392786808,0.0650317962543788,0.7401588362508178,Camk1;Camk1d
4051,0.9884902284364232,0.0348478217904677,0.916778847552176,0.019063587927488,1.8279781289344927,Fen1
4091,0.9982107614396248,0.0342024672154549,0.9996959114036202,0.018715039069001,1.8275391832927983,Tor1aip1
4096,0.9232419289430076,0.0290006883254988,0.971733276116967,0.0253744890793009,1.1429072812014156,Pdia5
4113,0.9941746165581816,0.0370957093246776,0.9731587713844972,0.0208854920266302,1.77614725462912,Lrrc59
4135,0.9587421481663826,0.0453864042741293,0.9992290393833928,0.024234714458267,1.8727847754214817,Mrps2
4142,0.9569794423088976,0.0262937799068753,0.9810258658359848,0.0182857765749504,1.437936190410148,Atad3;Atad3a
4146,0.9932321679611664,0.0365874006648946,0.997351658244268,0.0215736210433414,1.6959322958065555,Wdr77
4158,0.9247177648172896,0.028055506648696,0.9983371801413772,0.0205040159565379,1.3682932508521695,Stoml2
4161,0.964942340028319,0.0321660745715999,0.9598474750763496,0.0307948190740229,1.0445287726575323,Psip1
4163,0.9635842946589788,0.0247450127936167,0.9997310582032852,0.0138785721003577,1.7829653234268195,Psmd6
4165,0.9874664249604628,0.0857812513366363,0.9999887919328068,0.05331245912898,1.6090282222604635,Klhl22
4170,0.9713512465066304,0.0373586983351067,0.966467981199614,0.0163239837782326,2.2885772763951824,Eif3m
4172,0.9476573543028912,0.0304877481474438,0.9836361711696616,0.0173411577589931,1.7581149177674078,Hadhb
4179,0.9980025970040304,0.0394528663598137,0.975011477359176,0.0178831554623475,2.206146809095333,Nono
4182,0.988941257476,0.0328401636931542,0.9298573471653728,0.010531475989605,3.118286907321328,Psat1
4186,0.9444750994491276,0.0309068531885237,0.9302707609759924,0.0221688464760556,1.3941570312152216,Me2
4189,0.9953336533515988,0.0525554258112905,0.9931494467163428,0.0267818916683895,1.9623492792079862,Stk24
4190,0.9257398989435336,0.0306379393297997,0.9865762555426084,0.0169615666187613,1.8063154199395046,Aco2
4196,0.9767507068566152,0.0333112506016393,0.9925961691271856,0.019084708261958,1.745441960359405,Prpf19
4213,0.9946653413230532,0.0350126517054489,0.994353620112801,0.0158175485776472,2.2135321117285858,Capg
4221,0.9683700445833996,0.0383990892366933,0.9689925787738723,0.0199060032858786,1.929020541453129,Eif2b2
4225,0.9308982991727748,0.0355359183586523,0.9775542107712188,0.0195698144108028,1.815853620923252,Tnpo2
4227,0.969606875274564,0.0907964012013125,0.9852461442777868,0.0348705148762486,2.6038159035947235,Gnl2
4236,0.9961165300311716,0.0270462713663417,0.985386943477648,0.0156110339699557,1.7325099297326332,Grpel1
4239,0.9997256268603242,0.0359705834585495,0.9676639024100412,0.0148307811675679,2.425400459499081,Park7
4249,0.97877178596321,0.0438705186623696,0.9459005142165676,0.0258600883607638,1.6964566420017386,Gtpbp4
4252,0.9742111367830898,0.0289848681391439,0.9841974750882077,0.0158644590382912,1.8270316100400692,Kars
4277,0.998523068996273,0.0308033464287685,0.9407407119355689,0.0145800325084677,2.1127076644636236,Arhgdia
4280,0.9768306707322,0.0370513602534017,0.956936364632667,0.0159134284909854,2.3283078360134946,Igf2bp3
4285,0.992670562072651,0.0325885185510947,0.9599106881831472,0.0181721323201219,1.7933238640910412,Rpl17;Gm6133
4288,0.9990513281260436,0.0316786532389793,0.9796851664635352,0.0205286318010079,1.5431448888583001,Psmd8
4289,0.9927358767403902,0.0724446391201407,0.9855101892626744,0.0326842214299161,2.2165019067528284,Pno1
4299,0.995691178454693,0.0503769892759675,0.9886128147602274,0.0254196400153922,1.981813638803029,Ftl1
4308,0.9878353281214848,0.0349179139134196,0.9998736469570128,0.0158435698136366,2.2039170669330885,Pgls
4312,0.9780506421644916,0.1456359567679023,0.9999931105516408,0.0727317755734069,2.002370430526813,Txndc9
4339,0.9998787112580468,0.0356867254026144,0.975032520594771,0.0148533372175087,2.4026065577066333,Rwdd1
4356,0.9989140203571804,0.2145972914390826,0.9872858511380448,0.174198488347568,1.2319124779711592,Zwint
4358,0.9656163517881132,0.0340552181898653,0.9870802035920144,0.0165190443987028,2.061573137519963,Ywhab
4371,0.9854151899783282,0.0368348373921732,0.9900179022306056,0.0177579895268533,2.0742684489408134,Vta1
4373,0.964374894215521,0.1340194826135378,0.9907159141394536,0.0525378026305836,2.5509152629752663,Nsa2
4375,0.991187609059344,0.033948448865032,0.99099734382309,0.019295532036297,1.7593942888525314,Rpl14
4384,0.9801615579233688,0.0556016347516249,0.9795575718338592,0.0258276211694964,2.15279736320792,Golph3
4390,0.9809683442153454,0.0936340676366627,0.9990686315951748,0.0493622212455509,1.8968771111592166,Ociad1
4399,0.9297946786515762,0.0499478671727769,0.995637340754152,0.0271922037155633,1.83684513749761,Smc3
4413,0.936845763768545,0.0875521028619248,0.9986604800229324,0.0709043450049216,1.2347917868199425,Steap1
4417,0.956994197244542,0.0430159713743377,0.9929024581741815,0.0348695089681521,1.233627104230981,Nup37
4440,0.9914600609361072,0.028048835421188,0.9870438419471932,0.0127083325231324,2.2071216164773766,Cacybp
4441,0.9958348511520594,0.0329645401972529,0.9991383357166028,0.0181180175889474,1.8194341646606182,Rpl11
4457,0.9589418156686074,0.0640540108318916,0.9648629587788652,0.0272114275471561,2.35393790792082,Rrs1
4463,0.941444895954477,0.0337482067466862,0.97641514827479,0.021004637128995,1.6067026790050973,Uqcrc1
4466,0.9929679706442668,0.0304663431035388,0.9970181256583234,0.0144810781376139,2.103872571780684,Ola1
4472,0.9882888295332614,0.0374469966837976,0.9908841392713228,0.0132584556831419,2.8243860053332894,Gars
4485,0.9912584659271668,0.0289468853704121,0.9720456605704486,0.0139542986910586,2.0744063181734957,Cs
4505,0.983560450677425,0.0524086716116513,0.9973357797585802,0.0264273288242224,1.9831240591979649,Dimt1
4518,0.9895885964480324,0.0283442051303913,0.9485310279128726,0.0201633097864099,1.405731768774159,Oxct1
4523,0.9468274522307296,0.0304177823286713,0.9990308376296188,0.0174645447745836,1.7416876718675616,Cyc1
4544,0.9852217652476656,0.0422137597636187,0.9999988391225498,0.0232488156751708,1.815738072572102,Tbcb
4556,0.9251632907865028,0.0367919291330889,0.9708724084476476,0.0179252398419663,2.052520884376241,Chordc1
4559,0.9937142049695736,0.0321159156910496,0.999329176091359,0.0202196069672179,1.5883550923180265,Rpl34
4566,0.9938334306516516,0.0268200357179892,0.990366909024654,0.0186157697520153,1.4407159131889091,Dlst
4594,0.9267278057795084,0.1224979551160294,0.9906964661137998,0.059350629540469,2.0639706110025773,Sun1
4601,0.9986735025508928,0.1181994074725151,0.9851720115746104,0.0617710326107672,1.9135086864633695,Nosip
4624,0.9685014015915068,0.1092114627299546,0.9481854239000808,0.0688240285792431,1.586821710156213,Nol7
4630,0.9758918269864024,0.0439558658123339,0.9875048059160872,0.0260655361703613,1.6863595486792786,U2af1;U2af1l4
4636,0.9932151664679566,0.0894685328998964,0.9938447376649486,0.0470764658349356,1.9004938309005666,Rpl7l1
4644,0.9836117412629496,0.0324237925378821,0.9510321430916164,0.0168186618396602,1.9278461536947804,Psmd12
4650,0.9994999205771398,0.0551058217327903,0.9913708459731988,0.0308380368633644,1.78694324729393,Ebna1bp2
4663,0.976507576056216,0.0350366501528755,0.9881569892803116,0.0136690501681781,2.5632102978480336,Serpinb9b
4669,0.997130765324442,0.0274034349982792,0.9953526383304042,0.0160496697277048,1.7074142622994681,Atp5o
4678,0.9889050059462672,0.0448872004322405,0.9967588068468034,0.0228810705240756,1.9617613775985665,Ngdn
4688,0.9655702366131228,0.0369587282317902,0.9915973395468224,0.0177707984906646,2.0797449394975387,Ap2b1
4690,0.9786823338168624,0.0366129559657345,0.9303852114924432,0.0230033020692584,1.5916391418718983,Rpn2
4693,0.9811034770542963,0.0300894571575039,0.9924371723573302,0.0118517503735124,2.5388196856348864,Pgam1
4710,0.9832525431465108,0.0392625949761177,0.9922252893807478,0.0224860701192637,1.746085232673967,Dnajc10
4716,0.9333409203523528,0.0775128529847204,0.9707941268667762,0.0303032591509785,2.557904831243787,Crot
4721,0.993061171126289,0.0406498675008144,0.9801624029984998,0.0181656426765332,2.237733518414234,Brix1
4725,0.9877540944125917,0.0436238350100324,0.914916376560979,0.0214520691746925,2.0335490555613367,Xab2
4729,0.9972977244314952,0.0596914692510228,0.9253276157421032,0.1037160131610001,0.5755279964180915,Ssr3
4730,0.9719700225969596,0.0389617023901993,0.9950546893928478,0.0208594391295126,1.8678211886855116,Eif3f
4732,0.9138800330918618,0.1126079559211684,0.918474852211828,0.0470434836115932,2.3936993452886592,Ndufa8
4744,0.9971984123394372,0.0323827022024137,0.9987588924981586,0.0186559233619686,1.7357866225173342,Atp5h
4750,0.9775716292980864,0.0693344425088137,0.98766687236077,0.0412455100979627,1.6810179421744729,Parva
4762,0.9511876060243764,0.036186825080937,0.9346984847873576,0.0216299224258524,1.6729983755136344,Upf1
4764,0.9986384338204656,0.0503532091417809,0.9987627023498976,0.0262335749078994,1.919418505429035,Tnfrsf21
4772,0.9674659498792232,0.0364822655405383,0.9877762048782596,0.0186804987998455,1.9529599252906478,Vps35
4794,0.9837385559850984,0.2456643538709678,0.972797914132694,0.1471527693798874,1.6694511078943026,Nusap1
4814,0.9976961928501096,0.0323366294463101,0.9721670515542948,0.0169658347760816,1.9059851680212172,Anp32b
4818,0.9764936717501936,0.0335296002429317,0.997317827560252,0.0137845702705129,2.4324008354947524,Dkc1
4826,0.9761037007876732,0.0411895256197318,0.9998404043348342,0.0175362179871428,2.348826049603804,Tmod3
4836,0.9875030130230226,0.0801416461632595,0.9782045118698453,0.0392522603181278,2.0417078026522675,Utp3
4842,0.9347974350475916,0.0347323058666574,0.9840297231744168,0.0154181798769375,2.2526852160163178,Copb1
4846,0.9348847471086804,0.0339739967452488,0.9870114910296268,0.0169612215257028,2.003039503597372,Akr1a1
4855,0.9629127258362729,0.0362449497408049,0.9891672821468432,0.0196549141386113,1.8440655342066916,Flii
4874,0.9830032191883136,0.0533708605505489,0.9138944330129036,0.0460941578649582,1.1578660512013088,Sh3glb1
4875,0.9989039992429778,0.0302099737485686,0.9925642056073284,0.0150016491431541,2.013776849484226,Myg1
4879,0.9988478845812288,0.0718515089350688,0.9950549567344924,0.0358508963712475,2.004176079477161,Ybx3
4880,0.928686730216816,0.040986005031841,0.9419094936286436,0.0223455904717502,1.834187603306184,Iqgap1
4884,0.9652340681855528,0.0557398166279956,0.9999865358314588,0.0296216085899098,1.8817282140100458,Aatf
4895,0.998515117850818,0.0647184341259094,0.9765520042331644,0.0277104990014658,2.335520342758389,Elovl1
4912,0.951729026920343,0.1083609376687608,0.996617963368526,0.0444824379593306,2.4360386399646763,Acsl4
4937,0.9999997194446376,0.0282884562546707,0.9998050557387844,0.0160144421384293,1.7664340730788166,Tspan3
4943,0.9648417061958212,0.0537296945475986,0.9949904826765236,0.0321763768902884,1.6698491172825463,Add1
4949,0.9898201965672891,0.0405720608725167,0.968698103898723,0.0205584435583381,1.9734986628431541,Dnaja2
4950,0.9844550181926666,0.0378471189607809,0.9959829894912198,0.0177030611096108,2.1378855739380636,Dnajb1
4955,0.9075706669408412,0.0504700958350068,0.959380087116828,0.032171239668954,1.5687954941851876,Actr10
4960,0.9909814551694726,0.0433267413763308,0.9852650871206786,0.0235342576494547,1.841007352842281,Eif3i
4965,0.9764249865333476,0.1470875849465572,0.9998041076833104,0.0793085626614914,1.8546242676766624,Serinc1
4968,0.9910966093770492,0.0288279882844,0.999645501885185,0.0142252174742201,2.026541129275811,H2afy
4976,0.996680428338147,0.0369291231028141,0.996930723044962,0.0185739275582338,1.9882237069694753,Tbl2
4979,0.9686101246750086,0.0422928417679481,0.984367191540358,0.0324635214488564,1.3027804711382585,Plod3
4987,0.9964315356592228,0.0307193593204496,0.9989508368501222,0.0143582182779049,2.139496609250048,Ptges3
4989,0.957102182272536,0.043568806376842,0.9884787558329852,0.0226206172580629,1.9260662023408013,Ak1
4991,0.9898557196032768,0.0325702254890754,0.9611016794947186,0.0175717033192042,1.853561086105935,Mta2
4993,0.9934078937482688,0.0305269603939716,0.9666231994396222,0.0148543215356091,2.0550895118832395,Psma4
4994,0.939276717548515,0.0379351376558972,0.9948195814560988,0.0194106672001282,1.9543448591837507,Psmb3
5019,0.9950590016823662,0.1973122231264842,0.9993996695012286,0.1038853281846668,1.8993271386286765,Incenp
5026,0.9985354700363968,0.0427572783048978,0.9978163042386043,0.0179984644533198,2.3756070089085437,Eif4h
5028,0.9997730541724036,0.0344674055444807,0.999594455971362,0.0197111512785826,1.748624677338441,Coro1b
5030,0.9937819798360524,0.0291659027771806,0.9995498073484788,0.0139839593750299,2.0856684430348067,Suclg1
5046,0.9429144315694548,0.0342405969893526,0.98152583244908,0.0168929121220214,2.026920920562711,Tagln2
5060,0.9936208873636342,0.0515058721924439,0.9996126380460668,0.0256293368993424,2.0096451341964077,Celf2
5066,0.9931476734263784,0.0284842758718385,0.975864704263086,0.013810966674706,2.0624389691712044,Eif2s3x
5071,0.9908542674914148,0.0450960995579099,0.9992271422392652,0.0269985480359822,1.6703157331945504,Nup160
5083,0.9867082072546312,0.0695142620852322,0.9728416288586506,0.0366195246010232,1.8982841214516992,Atp6v1c1
5091,0.9083339584231548,0.0319086759654927,0.9760020852509576,0.0182658409734153,1.7469042904694956,Vars
5099,0.9681476202882504,0.0339721270861301,0.919438876315813,0.0131374360960777,2.5859023661605316,
5110,0.9109752766135146,0.0360116004422755,0.9852307358862002,0.0210451622969939,1.7111581243267204,Suclg2
5111,0.9983105628871284,0.0347918765105445,0.9939030250271732,0.0177833899862118,1.9564254361806206,Sucla2
5112,0.968832922129019,0.0975777683473285,0.9545011345190372,0.0707018691802021,1.3801299665589628,Minpp1
5117,0.9618296370873656,0.0334057384692292,0.987032159976236,0.0155417936284908,2.1494133346353728,Psma7;Psma8
5118,0.999898908834602,0.030277048827933,0.9781234149944624,0.0133243254044122,2.2723138252017696,Psma5
5119,0.9988077106346964,0.0402261847163971,0.9844377960026396,0.0204070522274512,1.9711903643920488,Hnrnpf
